Id,trip_duration
id2522360,1057.590196374199
id0458894,1593.289751858154
id3558419,409.18238476147053
id2346197,391.0843169126356
id2450772,978.5994954811167
id3828327,533.1467785462664
id2912865,807.5723955957574
id2483837,159.33287174009365
id1249926,950.375165591563
id2865681,646.2372711009402
id1421119,669.3407539779173
id3236379,257.57866750160883
id3220167,747.2435109763555
id2888445,1248.7473264678283
id2802085,520.3368844194374
id0984271,525.9410565881517
id3978773,692.4576683658506
id2776017,1374.352292483968
id2850106,794.7069460312132
id1266798,688.307015263329
id2324330,488.66983236438045
id0789671,1114.3641636543507
id0757233,344.7037865658049
id3997471,598.6715829736759
id3428399,562.7504016119929
id2285561,466.96837834221424
id3662426,181.92575874569866
id2913980,239.70948138311087
id0546542,851.4894672968458
id3488938,484.83143486303925
id3314490,564.8040308285317
id0618690,737.2201064746805
id1822868,1459.0191215632476
id1271776,1167.2967989399622
id3119483,220.97488065566995
id3848329,985.9595141336895
id3108230,625.9764989411051
id0640741,978.2952810068127
id2600888,913.2869461370192
id0671413,694.0305489643006
id1254901,546.0677744466911
id3968052,725.3584616770686
id3619254,706.6766837079522
id2552962,481.43117995688317
id0294737,596.3778786044613
id3634256,1333.1658528522848
id1658122,805.1031998589488
id0100338,795.5398440828576
id1100661,1514.5533855766853
id0046381,529.3035927859573
id1704514,1453.574483436134
id3940283,1600.885111266707
id3452199,425.52368154673877
id2329266,438.75305689915785
id2584957,541.8918950441475
id0471577,385.1076273837325
id0984666,650.9396838741977
id1971617,814.5874787904804
id2990457,616.6977780697316
id1758687,472.95917397913036
id1642137,928.852375190053
id1732704,957.0747789552643
id1529937,565.2792948665474
id0428520,839.7866493265692
id1491293,1137.4129898343754
id3144808,383.0402683905377
id2805417,598.1066455927712
id0406769,649.987109002107
id2340200,638.0498215458656
id0689471,522.3349121172196
id2735304,630.5359279522108
id2863775,591.8597823943583
id2322823,877.1219951085086
id0885951,469.45433268626584
id2656162,676.4036927458956
id0075900,1537.551108841124
id3954209,513.8365237989265
id2202677,952.0504979636435
id3381974,1206.0709720880886
id1893055,532.8454942879625
id0298131,628.9665129892846
id2997011,1564.9628774294351
id1755527,1001.8074182456921
id2165136,674.1429370547994
id1912948,892.5322204476115
id0890761,438.6181029427189
id0646385,647.5281500877236
id0079665,892.6126120061763
id3731669,320.8917267039251
id0979853,304.506153188142
id0729865,332.94260576115903
id0660598,829.8674736515359
id0176275,520.8728261926126
id2431157,411.59800959461063
id0612174,625.90540667814
id2070382,561.0430485073366
id1854597,293.5441686819877
id2166923,533.0570059135907
id3681429,243.99339102576505
id1321399,537.4351259540554
id1202358,1387.523089230025
id3572051,1033.358923882276
id1977747,762.7702437425532
id3896145,451.72922331488917
id2408672,764.7384730827889
id3255868,761.831501417033
id3272440,686.2373991429877
id2470954,1193.5237187901312
id2394189,785.24487638767
id3059731,519.7902953969324
id0421889,493.8374453845845
id2595147,209.986302000897
id2901917,678.3557676292612
id1338685,637.8904492167612
id0355527,836.1066266580192
id3922084,526.6738806071953
id3800171,1028.6123830363204
id2589886,605.6856992153625
id0297153,557.1050585486346
id2613045,426.8938330364772
id0297357,287.11139020647624
id1930495,402.6609587969642
id1001928,620.3545878780396
id1931303,828.0791178737245
id2027651,845.7825749279937
id0855958,587.654125107767
id2303741,613.8141701979921
id3164286,1072.987583332474
id3433850,711.681559964597
id1844133,818.0091855694136
id2348283,358.93099243878896
id0104579,841.138589340927
id2055518,469.7869983214405
id1521695,477.6659235239322
id0713973,1054.3328435597705
id0298169,1061.2510960959962
id1938390,668.6668729606426
id1103990,612.9565644318864
id2780658,459.8193925307942
id0189546,661.8432960078198
id2169476,449.8074695398809
id1981757,703.1293915674232
id1035207,560.7849979321754
id2142906,749.6907879496785
id3283191,844.7266916675662
id0834023,681.6844424764995
id0995903,813.9676145155536
id3069693,1362.9389210661966
id2147296,535.0894987362262
id3944485,593.2234427503236
id3496959,897.0446450246254
id0433519,623.7906323946872
id3924018,544.1862432054213
id3023740,465.0212759804608
id2792637,184.92951439755507
id0469814,862.1335140889851
id3535717,432.4036264429333
id2706397,428.0744499818411
id2132163,701.5373201088751
id0033132,396.65763237300325
id3505398,581.8527248224473
id3739293,441.73492792821435
id1519639,506.48243883527084
id1879093,680.6861922192693
id2849182,1445.0713606352483
id2243313,664.1534930471225
id3315962,314.14395366998724
id2697205,919.0550634150613
id0325813,910.25702450463
id2762082,862.0454804056972
id3170616,1684.175900077883
id3752044,989.2009020347896
id2264645,878.1292329270973
id1504396,272.5555855136772
id1552763,1360.3393161746453
id2045411,1217.937547462795
id0291492,677.7026058492847
id0621602,669.1730248843087
id2370384,719.5327370011846
id2057754,503.56977517978066
id1163405,538.1705065522438
id1507558,968.7945872586297
id1372561,152.50753747084036
id3740276,504.9028773323016
id1021000,424.7297543383438
id2449178,929.3312412649584
id2333541,748.790194430203
id3014163,1656.3635796972403
id0710045,463.47830279838126
id2580939,497.8970343127876
id3430833,511.2591829815956
id0077422,981.8749823259159
id0148560,618.0183492162168
id1596665,1606.6611559770781
id2989862,774.5358410889248
id0599239,895.3145926555753
id1235499,454.0804454128993
id1501209,608.2304888440367
id2217430,604.5120184243606
id0342890,785.2473875952937
id1976945,473.0153849053477
id0151379,366.16969753206104
id0062192,590.5533235506327
id3906715,825.3356640153652
id2910787,627.1934623939169
id3137413,114.26022489143452
id1364615,638.8540335304197
id0012598,45.630694325099284
id3514150,212.3877906018406
id3003152,288.3172503464966
id2027510,774.5884681872476
id2064670,431.5121203777926
id2615311,526.2578469006658
id1311570,508.82477583794844
id3915309,1192.5192052230977
id2417200,670.1727979235293
id0837997,191.6645605536205
id1797571,433.4412047272699
id0035573,565.2448849593184
id0950516,437.6180676037384
id0993214,117.66912610514191
id0539332,642.430419603561
id3931857,213.085252232966
id0529926,1314.2895550241637
id1948852,466.85913977371274
id1423519,541.2768600164245
id0763105,579.1761566911191
id1297293,607.862738941426
id3649477,706.0283587418371
id1705710,1397.9549382430278
id0357717,603.4284716400061
id1798497,1192.9789363218051
id0595825,932.6351418531167
id3003383,678.1624488382513
id2892657,403.79333585473614
id2541756,273.6273187641473
id1099599,393.20864172971596
id3755887,1470.2455894141376
id2440298,623.1738154022241
id0424336,972.8300914221254
id2074643,563.1994053859162
id0618374,412.9612855475725
id1685207,587.3235767897249
id3387937,425.2591591012733
id1103011,393.8340600663814
id0867358,494.0894177253276
id0750516,414.7095127471157
id2171432,801.1814664721414
id0788403,581.1716092920824
id0779398,471.07116321633475
id3844689,1039.1737205463405
id1301047,659.1679328980199
id2080576,1549.223246745245
id2622590,1394.4602279883738
id0859609,608.0833161198107
id1271262,314.07381442253336
id0554914,610.9984819883766
id1245533,558.8785130397637
id2386391,674.0040817018244
id3475857,1391.0722231617228
id2112390,871.6183190723996
id0726941,427.6108375328995
id2274450,668.7309178338146
id2717407,884.1259710090189
id0475502,930.7172457876159
id2161170,567.9072776285448
id2816568,320.7645250799151
id0778527,628.3206956685635
id3664889,610.835555379811
id0474451,843.1225245867481
id0043979,726.2718043235709
id1435530,557.7030404218931
id3186334,634.2545884586643
id1097221,469.7489492943723
